data0.com.RX
CII:  pyGeochemCalc.2021
Generated by:  pyGeochemCalc, Tue Feb  1 00:47:24 2022
Output package:  eq3
CN-                             4.0000     0
CdCl3-                          4.0000     0
ClO-                            4.0000     0
ClO2-                           4.0000     0
ClO3-                           4.0000     0
CuCl2-                          4.0000     0
F-                              4.0000     0
H2AsO3-                         4.0000     0
H2AsO4-                         4.0000     0
H2PO4-                          4.0000     0
H2VO4-                          4.0000     0
H3P2O7-                         4.0000     0
HCO3-                           4.0000     0
HCoO2-                          4.0000     0
HCrO4-                          4.0000     0
HF2-                            4.0000     0
HO2-                            4.0000     0
HS2O3-                          4.0000     0
HSO3-                           4.0000     0
HSO4-                           4.0000     0
HSO5-                           4.0000     0
HSe-                            4.0000     0
HSeO3-                          4.0000     0
HSeO4-                          4.0000     0
HSiO3-                          4.0000     0
I3-                             4.0000     0
IO-                             4.0000     0
IO3-                            4.0000     0
IO4-                            4.0000     0
KSO4-                           4.0000     0
MnO4-                           4.0000     0
NO2-                            4.0000     0
NaSO4-                          4.0000     0
PbCl3-                          4.0000     0
PdCl3-                          4.0000     0
ReO4-                           4.0000     0
Ru(SO4)2-                       4.0000     0
RuCl4-                          4.0000     0
SCN-                            4.0000     0
TcO4-                           4.0000     0
ZnCl3-                          4.0000     0
CO2(aq)                         3.0000    -1
H2(aq)                          3.0000    -1
O2(aq)                          3.0000    -1
AgCl(aq)                        0.0000     0
AgNO3(aq)                       0.0000     0
BaCO3(aq)                       0.0000     0
CO(aq)                          0.0000     0
CaCO3(aq)                       0.0000     0
CaCl2(aq)                       0.0000     0
CaSO4(aq)                       0.0000     0
CdCl2(aq)                       0.0000     0
CsBr(aq)                        0.0000     0
CsCl(aq)                        0.0000     0
CsI(aq)                         0.0000     0
FeCl2(aq)                       0.0000     0
HCN(aq)                         0.0000     0
KBr(aq)                         0.0000     0
KCl(aq)                         0.0000     0
KHSO4(aq)                       0.0000     0
KI(aq)                          0.0000     0
KOH(aq)                         0.0000     0
LiCl(aq)                        0.0000     0
MgCO3(aq)                       0.0000     0
MnSO4(aq)                       0.0000     0
NaBr(aq)                        0.0000     0
NaF(aq)                         0.0000     0
NaHSiO3(aq)                     0.0000     0
NaI(aq)                         0.0000     0
PbCl2(aq)                       0.0000     0
RbBr(aq)                        0.0000     0
RbCl(aq)                        0.0000     0
RbF(aq)                         0.0000     0
RbI(aq)                         0.0000     0
SrCO3(aq)                       0.0000     0
ZnCl2(aq)                       0.0000     0
1-Butanol(aq)                   3.0000     0
1-Butene(aq)                    3.0000     0
1-Butyne(aq)                    3.0000     0
1-Heptanol(aq)                  3.0000     0
1-Heptene(aq)                   3.0000     0
1-Heptyne(aq)                   3.0000     0
1-Hexanol(aq)                   3.0000     0
1-Hexene(aq)                    3.0000     0
1-Hexyne(aq)                    3.0000     0
1-Octanol(aq)                   3.0000     0
1-Octene(aq)                    3.0000     0
1-Octyne(aq)                    3.0000     0
1-Pentanamine(aq)               3.0000     0
1-Pentanol(aq)                  3.0000     0
1-Pentene(aq)                   3.0000     0
1-Pentyne(aq)                   3.0000     0
1-Propanol(aq)                  3.0000     0
1-Propene(aq)                   3.0000     0
1-Propyne(aq)                   3.0000     0
AgF(aq)                         3.0000     0
Alanine(aq)                     3.0000     0
Alanylglycine(aq)               3.0000     0
Asparagine(aq)                  3.0000     0
B(OH)3(aq)                      3.0000     0
CuCl2(aq)                       3.0000     0
Diglycine(aq)                   3.0000     0
Ethylbenzene(aq)                3.0000     0
Glutamine(aq)                   3.0000     0
H2O                             3.0000     0
H2S(aq)                         3.0000     0
H2SeO3(aq)                      3.0000     0
H3AsO4(aq)                      3.0000     0
H3PO4(aq)                       3.0000     0
H4P2O7(aq)                      3.0000     0
HAsO2(aq)                       3.0000     0
HBrO(aq)                        3.0000     0
HCl(aq)                         3.0000     0
HClO(aq)                        3.0000     0
HClO2(aq)                       3.0000     0
HF(aq)                          3.0000     0
HIO3(aq)                        3.0000     0
HNO2(aq)                        3.0000     0
HNO3(aq)                        3.0000     0
He(aq)                          3.0000     0
Isoleucine(aq)                  3.0000     0
Kr(aq)                          3.0000     0
Leucine(aq)                     3.0000     0
LiOH(aq)                        3.0000     0
Methanamine(aq)                 3.0000     0
Methane(aq)                     3.0000     0
Methanol(aq)                    3.0000     0
Methionine(aq)                  3.0000     0
MgSO4(aq)                       3.0000     0
N2(aq)                          3.0000     0
NH3(aq)                         3.0000     0
NaCl(aq)                        3.0000     0
NaOH(aq)                        3.0000     0
Ne(aq)                          3.0000     0
O2(g)                           3.0000     0
PbF2(aq)                        3.0000     0
PdCl2(aq)                       3.0000     0
PdO(aq)                         3.0000     0
Phenol(aq)                      3.0000     0
Phenylalanine(aq)               3.0000     0
Propane(aq)                     3.0000     0
Rn(aq)                          3.0000     0
RuSO4(aq)                       3.0000     0
SO2(aq)                         3.0000     0
Serine(aq)                      3.0000     0
SiO2(aq)                        3.0000     0
Threonine(aq)                   3.0000     0
Tryptophan(aq)                  3.0000     0
Tyrosine(aq)                    3.0000     0
Urea(aq)                        3.0000     0
Valine(aq)                      3.0000     0
Xe(aq)                          3.0000     0
n-Butane(aq)                    3.0000     0
n-Butylbenzene(aq)              3.0000     0
n-Heptane(aq)                   3.0000     0
n-Hexane(aq)                    3.0000     0
n-Hexylbenzene(aq)              3.0000     0
n-Octane(aq)                    3.0000     0
n-Octylbenzene(aq)              3.0000     0
n-Pentane(aq)                   3.0000     0
Ag+                             3.0000     0
K+                              3.0000     0
NH4+                            3.0000     0
Al(OH)2+                        4.0000     0
Au+                             4.0000     0
BaCl+                           4.0000     0
BaF+                            4.0000     0
BaOH+                           4.0000     0
CaCl+                           4.0000     0
CaF+                            4.0000     0
CaHCO3+                         4.0000     0
CaOH+                           4.0000     0
CdCl+                           4.0000     0
CoCl+                           4.0000     0
Cs+                             4.0000     0
Cu+                             4.0000     0
CuCl+                           4.0000     0
CuF+                            4.0000     0
CuOH+                           4.0000     0
EuCO3+                          4.0000     0
EuCl2+                          4.0000     0
EuF2+                           4.0000     0
EuSO4+                          4.0000     0
FeCl+                           4.0000     0
FeF+                            4.0000     0
FeOH+                           4.0000     0
Li+                             4.0000     0
MgCl+                           4.0000     0
MgF+                            4.0000     0
MgHCO3+                         4.0000     0
MnCl+                           4.0000     0
MnF+                            4.0000     0
MnOH+                           4.0000     0
Na+                             4.0000     0
NiCl+                           4.0000     0
PbCl+                           4.0000     0
PbF+                            4.0000     0
PdCl+                           4.0000     0
PdOH+                           4.0000     0
Rb+                             4.0000     0
RuCl+                           4.0000     0
RuSO4+                          4.0000     0
SnOH+                           4.0000     0
SrCl+                           4.0000     0
SrF+                            4.0000     0
SrOH+                           4.0000     0
Tl+                             4.0000     0
UO2+                            4.0000     0
UO2OH+                          4.0000     0
VO2+                            4.0000     0
VOOH+                           4.0000     0
ZnCl+                           4.0000     0
ZnF+                            4.0000     0
ZnOH+                           4.0000     0
H+                              9.0000     0
Ag++                            4.5000     0
AlOH++                          4.5000     0
Cd++                            4.5000     0
Co++                            4.5000     0
Cr++                            4.5000     0
CrOH++                          4.5000     0
Eu++                            4.5000     0
EuCl++                          4.5000     0
EuF++                           4.5000     0
EuNO3++                         4.5000     0
EuOH++                          4.5000     0
FeCl++                          4.5000     0
FeF++                           4.5000     0
FeOH++                          4.5000     0
Hg++                            4.5000     0
Hg2++                           4.5000     0
Ni++                            4.5000     0
Pd++                            4.5000     0
Ra++                            4.5000     0
Ru++                            4.5000     0
RuCl++                          4.5000     0
RuOH++                          4.5000     0
Sm++                            4.5000     0
UO2++                           4.5000     0
VO++                            4.5000     0
VOH++                           4.5000     0
Yb++                            4.5000     0
Ba++                            5.0000     0
Pb++                            5.0000     0
Sr++                            5.0000     0
Ca++                            6.0000     0
Cu++                            6.0000     0
Fe++                            6.0000     0
Mn++                            6.0000     0
Sn++                            6.0000     0
Zn++                            6.0000     0
Be++                            8.0000     0
Mg++                            8.0000     0
Au+++                           5.0000     0
Co+++                           5.0000     0
Cr+++                           5.0000     0
Dy+++                           5.0000     0
Er+++                           5.0000     0
Eu+++                           5.0000     0
Ga+++                           5.0000     0
Gd+++                           5.0000     0
Ho+++                           5.0000     0
In+++                           5.0000     0
Lu+++                           5.0000     0
Mn+++                           5.0000     0
Nd+++                           5.0000     0
Pr+++                           5.0000     0
Ru+++                           5.0000     0
Sc+++                           5.0000     0
Sm+++                           5.0000     0
Tb+++                           5.0000     0
Tl+++                           5.0000     0
Tm+++                           5.0000     0
U+++                            5.0000     0
UOH+++                          5.0000     0
V+++                            5.0000     0
Y+++                            5.0000     0
Yb+++                           5.0000     0
Al+++                           9.0000     0
Ce+++                           9.0000     0
Fe+++                           9.0000     0
La+++                           9.0000     0
Th++++                          5.5000     0
U++++                           5.5000     0
+--------------------------------------------------------------------
elements
+--------------------------------------------------------------------
O         15.99940
Ag       107.86820
Al        26.98154
Au       196.96654
B         10.81100
Ba       137.32700
Be         9.01218
Br        79.90400
Ca        40.07800
Cd       112.41100
Ce       140.11500
Cl        35.45270
Co        58.93320
Cr        51.99610
Cs       132.90543
Cu        63.54600
Dy       162.50000
Er       167.26000
Eu       151.96500
F         18.99840
Fe        55.84700
Ga        69.72300
Gd       157.25000
H          1.00794
As        74.92159
C         12.01100
P         30.97376
He         4.00260
Hg       200.59000
Ho       164.93032
I        126.90447
In       114.82000
K         39.09830
Kr        83.80000
La       138.90550
Li         6.94100
Lu       174.96700
Mg        24.30500
Mn        54.93805
Mo        95.94000
N         14.00674
Na        22.98977
Nd       144.24000
Ne        20.17970
Ni        58.69000
Pb       207.20000
Pd       106.42000
Pr       140.90765
Ra       226.02500
Rb        85.46780
Re       186.20700
Rn       222.00000
Ru       101.07000
S         32.06600
Sc        44.95591
Se        78.96000
Si        28.08550
Sm       150.36000
Sn       118.71000
Sr        87.62000
Tb       158.92534
Tc        98.00000
Th       232.03810
Tl       204.38330
Tm       168.93421
U        238.02890
V         50.94150
W        183.85000
Xe       131.29000
Y         88.90585
Yb       173.04000
Zn        65.39000
+--------------------------------------------------------------------
basis species
+--------------------------------------------------------------------
H2O
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  08-feb-1994
*    mol.wt. =  18.015 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     2 element(s):
       2.0000 H                1.0000 O             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   iapws95/JN91  ]
*         delG0f =    -56.131  kcal/mol
*         delH0f =    -68.617  kcal/mol
*         S0PrTr =     15.138  cal/(mol*K)
+--------------------------------------------------------------------
Ag+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 107.868 g/mol
*    DHazero =   3.0
     charge  =   1.0
****
     1 element(s):
       1.0000 Ag            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     18.427  kcal/mol
*         delH0f =     25.275  kcal/mol
*         S0PrTr =     17.540  cal/(mol*K)
+--------------------------------------------------------------------
Al+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  26.982 g/mol
*    DHazero =   9.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Al            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   B3  ]
*         delG0f =   -116.510  kcal/mol
*         delH0f =   -128.769  kcal/mol
*         S0PrTr =    -81.203  cal/(mol*K)
+--------------------------------------------------------------------
Au+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 196.967 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
       1.0000 Au            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     39.000  kcal/mol
*         delH0f =     47.900  kcal/mol
*         S0PrTr =     25.600  cal/(mol*K)
+--------------------------------------------------------------------
B(OH)3(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. =  61.833 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     3 element(s):
       1.0000 B                3.0000 H                3.0000 O             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =   -231.540  kcal/mol
*         delH0f =   -256.820  kcal/mol
*         S0PrTr =     37.000  cal/(mol*K)
+--------------------------------------------------------------------
Ba++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. = 137.327 g/mol
*    DHazero =   5.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Ba            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -134.030  kcal/mol
*         delH0f =   -128.500  kcal/mol
*         S0PrTr =      2.300  cal/(mol*K)
+--------------------------------------------------------------------
Be++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  11-Nov-1997
*    mol.wt. =   9.012 g/mol
*    DHazero =   8.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Be            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -90.550  kcal/mol
*         delH0f =    -91.500  kcal/mol
*         S0PrTr =    -32.100  cal/(mol*K)
+--------------------------------------------------------------------
Br-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  79.904 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     1 element(s):
       1.0000 Br            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -24.870  kcal/mol
*         delH0f =    -29.040  kcal/mol
*         S0PrTr =     19.800  cal/(mol*K)
+--------------------------------------------------------------------
Ca++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  40.078 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Ca            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -132.120  kcal/mol
*         delH0f =   -129.800  kcal/mol
*         S0PrTr =    -13.500  cal/(mol*K)
+--------------------------------------------------------------------
Cd++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 112.411 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       1.0000 Cd            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -18.560  kcal/mol
*         delH0f =    -18.140  kcal/mol
*         S0PrTr =    -17.400  cal/(mol*K)
+--------------------------------------------------------------------
Ce+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  13-Nov-1997
*    mol.wt. = 140.115 g/mol
*    DHazero =   9.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Ce            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -161.600  kcal/mol
*         delH0f =   -167.400  kcal/mol
*         S0PrTr =    -49.000  cal/(mol*K)
+--------------------------------------------------------------------
Cl-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  35.453 g/mol
*    DHazero =   3.0
     charge  =  -1.0
****
     1 element(s):
       1.0000 Cl            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -31.379  kcal/mol
*         delH0f =    -39.933  kcal/mol
*         S0PrTr =     13.560  cal/(mol*K)
+--------------------------------------------------------------------
Co++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  58.933 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       1.0000 Co            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -13.000  kcal/mol
*         delH0f =    -13.900  kcal/mol
*         S0PrTr =    -27.000  cal/(mol*K)
+--------------------------------------------------------------------
CrO4--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 115.994 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       1.0000 Cr               4.0000 O             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -174.800  kcal/mol
*         delH0f =   -210.930  kcal/mol
*         S0PrTr =     13.800  cal/(mol*K)
+--------------------------------------------------------------------
Cs+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. = 132.905 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
       1.0000 Cs            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -69.710  kcal/mol
*         delH0f =    -61.670  kcal/mol
*         S0PrTr =     31.750  cal/(mol*K)
+--------------------------------------------------------------------
Cu++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  63.546 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Cu            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     15.675  kcal/mol
*         delH0f =     15.700  kcal/mol
*         S0PrTr =    -23.200  cal/(mol*K)
+--------------------------------------------------------------------
Dy+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 162.500 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Dy            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -158.700  kcal/mol
*         delH0f =   -166.500  kcal/mol
*         S0PrTr =    -55.200  cal/(mol*K)
+--------------------------------------------------------------------
Er+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 167.260 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Er            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -159.900  kcal/mol
*         delH0f =   -168.500  kcal/mol
*         S0PrTr =    -58.300  cal/(mol*K)
+--------------------------------------------------------------------
Eu+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 151.965 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Eu            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -137.300  kcal/mol
*         delH0f =   -144.700  kcal/mol
*         S0PrTr =    -53.000  cal/(mol*K)
+--------------------------------------------------------------------
F-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  18.998 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     1 element(s):
       1.0000 F             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -67.340  kcal/mol
*         delH0f =    -80.150  kcal/mol
*         S0PrTr =     -3.150  cal/(mol*K)
+--------------------------------------------------------------------
Fe++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  13-Nov-1997
*    mol.wt. =  55.847 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Fe            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   2,13,14,G9  ]
*         delG0f =    -21.870  kcal/mol
*         delH0f =    -22.050  kcal/mol
*         S0PrTr =    -25.300  cal/(mol*K)
+--------------------------------------------------------------------
Ga+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  69.723 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Ga            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -38.000  kcal/mol
*         delH0f =    -50.600  kcal/mol
*         S0PrTr =    -79.000  cal/(mol*K)
+--------------------------------------------------------------------
Gd+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 157.250 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Gd            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -158.600  kcal/mol
*         delH0f =   -164.200  kcal/mol
*         S0PrTr =    -49.200  cal/(mol*K)
+--------------------------------------------------------------------
H+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =   1.008 g/mol
*    DHazero =   9.0
     charge  =   1.0
****
     1 element(s):
       1.0000 H             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =      0.000  cal/(mol*K)
+--------------------------------------------------------------------
H2AsO4-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  11-Nov-1997
*    mol.wt. = 140.935 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     3 element(s):
       1.0000 As               2.0000 H                4.0000 O             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -180.010  kcal/mol
*         delH0f =   -217.390  kcal/mol
*         S0PrTr =     28.000  cal/(mol*K)
+--------------------------------------------------------------------
HCO3-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  06-Nov-1997
*    mol.wt. =  61.017 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     3 element(s):
       1.0000 C                1.0000 H                3.0000 O             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -140.282  kcal/mol
*         delH0f =   -164.898  kcal/mol
*         S0PrTr =     23.530  cal/(mol*K)
+--------------------------------------------------------------------
HPO4--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  95.979 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     3 element(s):
       1.0000 H                4.0000 O                1.0000 P             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -260.310  kcal/mol
*         delH0f =   -308.815  kcal/mol
*         S0PrTr =     -8.000  cal/(mol*K)
+--------------------------------------------------------------------
He(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. =   4.003 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
       1.0000 He            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =      4.658  kcal/mol
*         delH0f =     -0.150  kcal/mol
*         S0PrTr =     14.020  cal/(mol*K)
+--------------------------------------------------------------------
Hg++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  01-Jul-1987
*    mol.wt. = 200.590 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       1.0000 Hg            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   2  ]
*         delG0f =     39.360  kcal/mol
*         delH0f =     40.670  kcal/mol
*         S0PrTr =     -8.680  cal/(mol*K)
+--------------------------------------------------------------------
