       1.0000 Al            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   B3  ]
*         delG0f =   -116.510  kcal/mol
*         delH0f =   -128.769  kcal/mol
*         S0PrTr =    -81.203  cal/(mol*K)
+--------------------------------------------------------------------
Au+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 196.967 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
       1.0000 Au            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     39.000  kcal/mol
*         delH0f =     47.900  kcal/mol
*         S0PrTr =     25.600  cal/(mol*K)
+--------------------------------------------------------------------
B(OH)3(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. =  61.833 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     3 element(s):
       1.0000 B                3.0000 H                3.0000 O             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =   -231.540  kcal/mol
*         delH0f =   -256.820  kcal/mol
*         S0PrTr =     37.000  cal/(mol*K)
+--------------------------------------------------------------------
Ba++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. = 137.327 g/mol
*    DHazero =   5.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Ba            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -134.030  kcal/mol
*         delH0f =   -128.500  kcal/mol
*         S0PrTr =      2.300  cal/(mol*K)
+--------------------------------------------------------------------
Be++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  11-Nov-1997
*    mol.wt. =   9.012 g/mol
*    DHazero =   8.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Be            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -90.550  kcal/mol
*         delH0f =    -91.500  kcal/mol
*         S0PrTr =    -32.100  cal/(mol*K)
+--------------------------------------------------------------------
Br-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  79.904 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     1 element(s):
       1.0000 Br            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -24.870  kcal/mol
*         delH0f =    -29.040  kcal/mol
*         S0PrTr =     19.800  cal/(mol*K)
+--------------------------------------------------------------------
Ca++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  40.078 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Ca            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -132.120  kcal/mol
*         delH0f =   -129.800  kcal/mol
*         S0PrTr =    -13.500  cal/(mol*K)
+--------------------------------------------------------------------
Cd++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 112.411 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       1.0000 Cd            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -18.560  kcal/mol
*         delH0f =    -18.140  kcal/mol
*         S0PrTr =    -17.400  cal/(mol*K)
+--------------------------------------------------------------------
Ce+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  13-Nov-1997
*    mol.wt. = 140.115 g/mol
*    DHazero =   9.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Ce            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -161.600  kcal/mol
*         delH0f =   -167.400  kcal/mol
*         S0PrTr =    -49.000  cal/(mol*K)
+--------------------------------------------------------------------
Cl-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  35.453 g/mol
*    DHazero =   3.0
     charge  =  -1.0
****
     1 element(s):
       1.0000 Cl            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -31.379  kcal/mol
*         delH0f =    -39.933  kcal/mol
*         S0PrTr =     13.560  cal/(mol*K)
+--------------------------------------------------------------------
Co++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  58.933 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       1.0000 Co            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -13.000  kcal/mol
*         delH0f =    -13.900  kcal/mol
*         S0PrTr =    -27.000  cal/(mol*K)
+--------------------------------------------------------------------
CrO4--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 115.994 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       1.0000 Cr               4.0000 O             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -174.800  kcal/mol
*         delH0f =   -210.930  kcal/mol
*         S0PrTr =     13.800  cal/(mol*K)
+--------------------------------------------------------------------
Cs+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. = 132.905 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
       1.0000 Cs            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -69.710  kcal/mol
*         delH0f =    -61.670  kcal/mol
*         S0PrTr =     31.750  cal/(mol*K)
+--------------------------------------------------------------------
Cu++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  63.546 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Cu            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     15.675  kcal/mol
*         delH0f =     15.700  kcal/mol
*         S0PrTr =    -23.200  cal/(mol*K)
+--------------------------------------------------------------------
Dy+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 162.500 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Dy            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -158.700  kcal/mol
*         delH0f =   -166.500  kcal/mol
*         S0PrTr =    -55.200  cal/(mol*K)
+--------------------------------------------------------------------
Er+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 167.260 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Er            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -159.900  kcal/mol
*         delH0f =   -168.500  kcal/mol
*         S0PrTr =    -58.300  cal/(mol*K)
+--------------------------------------------------------------------
Eu+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 151.965 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Eu            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -137.300  kcal/mol
*         delH0f =   -144.700  kcal/mol
*         S0PrTr =    -53.000  cal/(mol*K)
+--------------------------------------------------------------------
F-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  18.998 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     1 element(s):
       1.0000 F             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -67.340  kcal/mol
*         delH0f =    -80.150  kcal/mol
*         S0PrTr =     -3.150  cal/(mol*K)
+--------------------------------------------------------------------
Fe++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  13-Nov-1997
*    mol.wt. =  55.847 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
       1.0000 Fe            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   2,13,14,G9  ]
*         delG0f =    -21.870  kcal/mol
*         delH0f =    -22.050  kcal/mol
*         S0PrTr =    -25.300  cal/(mol*K)
+--------------------------------------------------------------------
Ga+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  69.723 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Ga            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -38.000  kcal/mol
*         delH0f =    -50.600  kcal/mol
*         S0PrTr =    -79.000  cal/(mol*K)
+--------------------------------------------------------------------
Gd+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 157.250 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Gd            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -158.600  kcal/mol
*         delH0f =   -164.200  kcal/mol
*         S0PrTr =    -49.200  cal/(mol*K)
+--------------------------------------------------------------------
H+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =   1.008 g/mol
*    DHazero =   9.0
     charge  =   1.0
****
     1 element(s):
       1.0000 H             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =      0.000  cal/(mol*K)
+--------------------------------------------------------------------
H2AsO4-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  11-Nov-1997
*    mol.wt. = 140.935 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     3 element(s):
       1.0000 As               2.0000 H                4.0000 O             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -180.010  kcal/mol
*         delH0f =   -217.390  kcal/mol
*         S0PrTr =     28.000  cal/(mol*K)
+--------------------------------------------------------------------
HCO3-
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  06-Nov-1997
*    mol.wt. =  61.017 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     3 element(s):
       1.0000 C                1.0000 H                3.0000 O             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -140.282  kcal/mol
*         delH0f =   -164.898  kcal/mol
*         S0PrTr =     23.530  cal/(mol*K)
+--------------------------------------------------------------------
HPO4--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  95.979 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     3 element(s):
       1.0000 H                4.0000 O                1.0000 P             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -260.310  kcal/mol
*         delH0f =   -308.815  kcal/mol
*         S0PrTr =     -8.000  cal/(mol*K)
+--------------------------------------------------------------------
He(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. =   4.003 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
       1.0000 He            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =      4.658  kcal/mol
*         delH0f =     -0.150  kcal/mol
*         S0PrTr =     14.020  cal/(mol*K)
+--------------------------------------------------------------------
Hg++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  01-Jul-1987
*    mol.wt. = 200.590 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       1.0000 Hg            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   2  ]
*         delG0f =     39.360  kcal/mol
*         delH0f =     40.670  kcal/mol
*         S0PrTr =     -8.680  cal/(mol*K)
+--------------------------------------------------------------------
Ho+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
