Rb(CH3COO)2-                    4.0000     0
ReO4-                           4.0000     0
Ru(OH)2Cl3-                     4.0000     0
Ru(SO4)2-                       4.0000     0
RuCl4-                          4.0000     0
RuO4-                           4.0000     0
SCN-                            4.0000     0
Sb(OH)4-                        4.0000     0
SbCl4-                          4.0000     0
Sn(OH)3-                        4.0000     0
SnCl3-                          4.0000     0
SnF3-                           4.0000     0
TcO4-                           4.0000     0
Tl(CH3COO)2-                    4.0000     0
UF5-                            4.0000     0
UO2(N3)3-                       4.0000     0
UO2(OH)3-                       4.0000     0
UO2(SCN)3-                      4.0000     0
UO2F3-                          4.0000     0
UO2PO4-                         4.0000     0
VO2(OH)2-                       4.0000     0
VO2F2-                          4.0000     0
VO2HPO4-                        4.0000     0
VO2SO4-                         4.0000     0
Zn(CH3COO)3-                    4.0000     0
Zn(OH)3-                        4.0000     0
ZnCl3-                          4.0000     0
ZnPO4-                          4.0000     0
ZrF5-                           4.0000     0
CO2(aq)                         3.0000    -1
H2(aq)                          3.0000    -1
O2(aq)                          3.0000    -1
AgCH3COO(aq)                    0.0000     0
AgCl(aq)                        0.0000     0
AgNO3(aq)                       0.0000     0
AuCH3COO(aq)                    0.0000     0
Ba(CH3COO)2(aq)                 0.0000     0
BaCO3(aq)                       0.0000     0
Be(CH3COO)2(aq)                 0.0000     0
CO(aq)                          0.0000     0
Ca(CH3COO)2(aq)                 0.0000     0
CaCO3(aq)                       0.0000     0
CaCl2(aq)                       0.0000     0
CaSO4(aq)                       0.0000     0
Cd(CH3COO)2(aq)                 0.0000     0
Cd(OH)2(aq)                     0.0000     0
CdCl2(aq)                       0.0000     0
CdSO4(aq)                       0.0000     0
Ce(CH3COO)3(aq)                 0.0000     0
Co(CH3COO)2(aq)                 0.0000     0
CsBr(aq)                        0.0000     0
CsCH3COO(aq)                    0.0000     0
CsCl(aq)                        0.0000     0
CsI(aq)                         0.0000     0
Cu(CH3COO)2(aq)                 0.0000     0
CuCH3COO(aq)                    0.0000     0
Dy(CH3COO)3(aq)                 0.0000     0
Er(CH3COO)3(aq)                 0.0000     0
Eu(CH3COO)3(aq)                 0.0000     0
Fe(CH3COO)2(aq)                 0.0000     0
FeCl2(aq)                       0.0000     0
Gd(CH3COO)3(aq)                 0.0000     0
HCN(aq)                         0.0000     0
Hg(CH3COO)2(aq)                 0.0000     0
Ho(CH3COO)3(aq)                 0.0000     0
KBr(aq)                         0.0000     0
KCH3COO(aq)                     0.0000     0
KCl(aq)                         0.0000     0
KHSO4(aq)                       0.0000     0
KI(aq)                          0.0000     0
KOH(aq)                         0.0000     0
La(CH3COO)3(aq)                 0.0000     0
LiCH3COO(aq)                    0.0000     0
LiCl(aq)                        0.0000     0
Lu(CH3COO)3(aq)                 0.0000     0
Mg(CH3COO)2(aq)                 0.0000     0
MgCO3(aq)                       0.0000     0
Mn(CH3COO)2(aq)                 0.0000     0
MnSO4(aq)                       0.0000     0
NH4CH3COO(aq)                   0.0000     0
NH4SbO2(aq)                     0.0000     0
NaBr(aq)                        0.0000     0
NaCH3COO(aq)                    0.0000     0
NaF(aq)                         0.0000     0
NaHSiO3(aq)                     0.0000     0
NaI(aq)                         0.0000     0
Nd(CH3COO)3(aq)                 0.0000     0
Ni(CH3COO)2(aq)                 0.0000     0
Pb(CH3COO)2(aq)                 0.0000     0
PbCl2(aq)                       0.0000     0
Pr(CH3COO)3(aq)                 0.0000     0
Ra(CH3COO)2(aq)                 0.0000     0
RbBr(aq)                        0.0000     0
RbCH3COO(aq)                    0.0000     0
RbCl(aq)                        0.0000     0
RbF(aq)                         0.0000     0
RbI(aq)                         0.0000     0
Sc(CH3COO)3(aq)                 0.0000     0
Sm(CH3COO)3(aq)                 0.0000     0
Sr(CH3COO)2(aq)                 0.0000     0
SrCO3(aq)                       0.0000     0
Tb(CH3COO)3(aq)                 0.0000     0
TlCH3COO(aq)                    0.0000     0
Tm(CH3COO)3(aq)                 0.0000     0
Y(CH3COO)3(aq)                  0.0000     0
Yb(CH3COO)3(aq)                 0.0000     0
Zn(CH3COO)2(aq)                 0.0000     0
Zn(OH)2(aq)                     0.0000     0
ZnCl2(aq)                       0.0000     0
ZnSO4(aq)                       0.0000     0
(NH4)2Sb2S4(aq)                 3.0000     0
(TcO(OH)2)2(aq)                 3.0000     0
1-Butanamine(aq)                3.0000     0
1-Butanol(aq)                   3.0000     0
1-Butene(aq)                    3.0000     0
1-Butyne(aq)                    3.0000     0
1-Heptanamine(aq)               3.0000     0
1-Heptanol(aq)                  3.0000     0
1-Heptene(aq)                   3.0000     0
1-Heptyne(aq)                   3.0000     0
1-Hexanamine(aq)                3.0000     0
1-Hexanol(aq)                   3.0000     0
1-Hexene(aq)                    3.0000     0
1-Hexyne(aq)                    3.0000     0
1-Octanamine(aq)                3.0000     0
1-Octanol(aq)                   3.0000     0
1-Octene(aq)                    3.0000     0
1-Octyne(aq)                    3.0000     0
1-Pentanamine(aq)               3.0000     0
1-Pentanol(aq)                  3.0000     0
1-Pentene(aq)                   3.0000     0
1-Pentyne(aq)                   3.0000     0
1-Propanamine(aq)               3.0000     0
1-Propanol(aq)                  3.0000     0
1-Propene(aq)                   3.0000     0
1-Propyne(aq)                   3.0000     0
2-Butanone(aq)                  3.0000     0
2-Heptanone(aq)                 3.0000     0
2-Hexanone(aq)                  3.0000     0
2-Octanone(aq)                  3.0000     0
2-Pentanone(aq)                 3.0000     0
Acetaldehyde(aq)                3.0000     0
Acetamide(aq)                   3.0000     0
Acetic acid(aq)                 3.0000     0
Acetone(aq)                     3.0000     0
AgF(aq)                         3.0000     0
AlF3(aq)                        3.0000     0
Alanine(aq)                     3.0000     0
Alanylglycine(aq)               3.0000     0
Am(OH)3(aq)                     3.0000     0
Ar(aq)                          3.0000     0
As(OH)3(aq)                     3.0000     0
AsH3(aq)                        3.0000     0
Asparagine(aq)                  3.0000     0
Aspartic acid(aq)               3.0000     0
B(OH)3(aq)                      3.0000     0
Ba(o-Phthalate)(aq)             3.0000     0
Benzene(aq)                     3.0000     0
Br2(aq)                         3.0000     0
Butanal(aq)                     3.0000     0
Butanoic acid(aq)               3.0000     0
Ca(o-Phthalate)(aq)             3.0000     0
CaHPO4(aq)                      3.0000     0
CdSeO4(aq)                      3.0000     0
Co(HS)2(aq)                     3.0000     0
Co(OH)2(aq)                     3.0000     0
CoBr2(aq)                       3.0000     0
CoI2(aq)                        3.0000     0
CoS2O3(aq)                      3.0000     0
CoSO4(aq)                       3.0000     0
CoSeO4(aq)                      3.0000     0
Cr(OH)3(aq)                     3.0000     0
Cu(NO2)2(aq)                    3.0000     0
CuCO3(aq)                       3.0000     0
CuCl2(aq)                       3.0000     0
CuHPO4(aq)                      3.0000     0
Decanal(aq)                     3.0000     0
Diglycine(aq)                   3.0000     0
Diketopiperazine(aq)            3.0000     0
Ethanamine(aq)                  3.0000     0
Ethane(aq)                      3.0000     0
Ethanol(aq)                     3.0000     0
Ethylacetate(aq)                3.0000     0
Ethylbenzene(aq)                3.0000     0
Ethylene(aq)                    3.0000     0
Ethyne(aq)                      3.0000     0
Eu(OH)3(aq)                     3.0000     0
EuOHCO3(aq)                     3.0000     0
Fe(OH)2(aq)                     3.0000     0
Fe(OH)3(aq)                     3.0000     0
FeCO3(aq)                       3.0000     0
FeHPO4(aq)                      3.0000     0
FeSO4(aq)                       3.0000     0
Formaldehyde(aq)                3.0000     0
Formic acid(aq)                 3.0000     0
Glutamic acid(aq)               3.0000     0
Glutamine(aq)                   3.0000     0
Glycine(aq)                     3.0000     0
H2CrO4(aq)                      3.0000     0
H2F2(aq)                        3.0000     0
H2O                             3.0000     0
H2PO3F(aq)                      3.0000     0
H2S(aq)                         3.0000     0
H2SO3(aq)                       3.0000     0
H2SO4(aq)                       3.0000     0
H2Se(aq)                        3.0000     0
H2SeO3(aq)                      3.0000     0
H2TcO4(aq)                      3.0000     0
H3AsO4(aq)                      3.0000     0
H3PO4(aq)                       3.0000     0
H4P2O7(aq)                      3.0000     0
HAlO2(aq)                       3.0000     0
HAsO2(aq)                       3.0000     0
HAsS2(aq)                       3.0000     0
HBrO(aq)                        3.0000     0
HCl(aq)                         3.0000     0
HClO(aq)                        3.0000     0
HClO2(aq)                       3.0000     0
HF(aq)                          3.0000     0
HIO3(aq)                        3.0000     0
HN3(aq)                         3.0000     0
HNO2(aq)                        3.0000     0
HNO3(aq)                        3.0000     0
He(aq)                          3.0000     0
Heptanal(aq)                    3.0000     0
Heptanoic acid(aq)              3.0000     0
Hexanal(aq)                     3.0000     0
Hexanoic acid(aq)               3.0000     0
Isoleucine(aq)                  3.0000     0
Kr(aq)                          3.0000     0
Leucine(aq)                     3.0000     0
Leucylglycine(aq)               3.0000     0
LiOH(aq)                        3.0000     0
Methanamine(aq)                 3.0000     0
Methane(aq)                     3.0000     0
Methanol(aq)                    3.0000     0
Methionine(aq)                  3.0000     0
MgHPO4(aq)                      3.0000     0
MgSO4(aq)                       3.0000     0
Mn(NO3)2(aq)                    3.0000     0
Mn(OH)2(aq)                     3.0000     0
MnCO3(aq)                       3.0000     0
MnHPO4(aq)                      3.0000     0
MnSeO4(aq)                      3.0000     0
N2(aq)                          3.0000     0
NH3(aq)                         3.0000     0
NaAlO2(aq)                      3.0000     0
NaB(OH)4(aq)                    3.0000     0
NaCl(aq)                        3.0000     0
NaHCO3(aq)                      3.0000     0
NaOH(aq)                        3.0000     0
Ne(aq)                          3.0000     0
Ni(NO3)2(aq)                    3.0000     0
Ni(OH)2(aq)                     3.0000     0
NiSO4(aq)                       3.0000     0
NiSeO4(aq)                      3.0000     0
Nonanal(aq)                     3.0000     0
Np(H2PO4)3(aq)                  3.0000     0
Np(HPO4)2(aq)                   3.0000     0
Np(OH)4(aq)                     3.0000     0
Np(SO4)2(aq)                    3.0000     0
NpO2Cl(aq)                      3.0000     0
NpO2F(aq)                       3.0000     0
NpO2F2(aq)                      3.0000     0
NpO2H2PO4(aq)                   3.0000     0
NpO2HPO4(aq)                    3.0000     0
NpO2OH(aq)                      3.0000     0
NpO2SO4(aq)                     3.0000     0
O2(g)                           3.0000     0
Octanal(aq)                     3.0000     0
Octanoic acid(aq)               3.0000     0
PbF2(aq)                        3.0000     0
PbHPO4(aq)                      3.0000     0
PdCl2(aq)                       3.0000     0
PdO(aq)                         3.0000     0
Pentanal(aq)                    3.0000     0
Pentanoic acid(aq)              3.0000     0
Phenol(aq)                      3.0000     0
Phenylalanine(aq)               3.0000     0
Propanal(aq)                    3.0000     0
Propane(aq)                     3.0000     0
Propanoic acid(aq)              3.0000     0
Pu(HPO4)2(aq)                   3.0000     0
Pu(OH)4(aq)                     3.0000     0
Pu(SO4)2(aq)                    3.0000     0
PuF4(aq)                        3.0000     0
PuO2F2(aq)                      3.0000     0
PuO2OH(aq)                      3.0000     0
PuO2SO4(aq)                     3.0000     0
Rn(aq)                          3.0000     0
Ru(Cl)3(aq)                     3.0000     0
Ru(OH)2Cl2(aq)                  3.0000     0
Ru(OH)2SO4(aq)                  3.0000     0
Ru(OH)4(aq)                     3.0000     0
RuO4(aq)                        3.0000     0
RuSO4(aq)                       3.0000     0
SO2(aq)                         3.0000     0
Sb(OH)2F(aq)                    3.0000     0
Sb(OH)3(aq)                     3.0000     0
Serine(aq)                      3.0000     0
SiO2(aq)                        3.0000     0
Sn(OH)2(aq)                     3.0000     0
Sn(OH)4(aq)                     3.0000     0
Sn(SO4)2(aq)                    3.0000     0
SnCl2(aq)                       3.0000     0
SnF2(aq)                        3.0000     0
SrHPO4(aq)                      3.0000     0
SrSO4(aq)                       3.0000     0
TcO(OH)2(aq)                    3.0000     0
Th(HPO4)2(aq)                   3.0000     0
Th(OH)4(aq)                     3.0000     0
Th(SO4)2(aq)                    3.0000     0
ThCl4(aq)                       3.0000     0
ThF4(aq)                        3.0000     0
Threonine(aq)                   3.0000     0
Ti(OH)4(aq)                     3.0000     0
Toluene(aq)                     3.0000     0
Tryptophan(aq)                  3.0000     0
Tyrosine(aq)                    3.0000     0
U(OH)4(aq)                      3.0000     0
U(SO4)2(aq)                     3.0000     0
UF4(aq)                         3.0000     0
UO2(H2PO4)2(aq)                 3.0000     0
UO2(IO3)2(aq)                   3.0000     0
UO2(N3)2(aq)                    3.0000     0
UO2(OH)2(aq)                    3.0000     0
UO2(SCN)2(aq)                   3.0000     0
UO2CO3(aq)                      3.0000     0
UO2Cl2(aq)                      3.0000     0
UO2F2(aq)                       3.0000     0
UO2HPO4(aq)                     3.0000     0
UO2S2O3(aq)                     3.0000     0
UO2SO3(aq)                      3.0000     0
UO2SO4(aq)                      3.0000     0
Urea(aq)                        3.0000     0
VO(OH)3(aq)                     3.0000     0
VO2F(aq)                        3.0000     0
VO2H2PO4(aq)                    3.0000     0
VOF2(aq)                        3.0000     0
VOSO4(aq)                       3.0000     0
Valine(aq)                      3.0000     0
Xe(aq)                          3.0000     0
ZnHPO4(aq)                      3.0000     0
ZnSeO4(aq)                      3.0000     0
Zr(OH)4(aq)                     3.0000     0
Zr(SO4)2(aq)                    3.0000     0
ZrF4(aq)                        3.0000     0
a-Aminobutyric acid(aq)         3.0000     0
n-Butane(aq)                    3.0000     0
n-Butylbenzene(aq)              3.0000     0
n-Heptane(aq)                   3.0000     0
n-Heptylbenzene(aq)             3.0000     0
n-Hexane(aq)                    3.0000     0
n-Hexylbenzene(aq)              3.0000     0
n-Octane(aq)                    3.0000     0
n-Octylbenzene(aq)              3.0000     0
n-Pentane(aq)                   3.0000     0
n-Pentylbenzene(aq)             3.0000     0
n-Propylbenzene(aq)             3.0000     0
o-Phthalic acid(aq)             3.0000     0
Ag+                             3.0000     0
K+                              3.0000     0
NH4+                            3.0000     0
(NpO2)3(OH)5+                   4.0000     0
(PuO2)3(OH)5+                   4.0000     0
(UO2)3(OH)5+                    4.0000     0
(UO2)3(OH)5CO2+                 4.0000     0
(UO2)3O(OH)2(HCO3)+             4.0000     0
(UO2)4(OH)7+                    4.0000     0
Al(CH3COO)2+                    4.0000     0
Al(OH)2+                        4.0000     0
AlF2+                           4.0000     0
AlHPO4+                         4.0000     0
AlSO4+                          4.0000     0
Am(OH)2+                        4.0000     0
AmCO3+                          4.0000     0
AmF2+                           4.0000     0
AmO2+                           4.0000     0
AmSO4+                          4.0000     0
Au+                             4.0000     0
BaB(OH)4+                       4.0000     0
BaCH3COO+                       4.0000     0
BaCl+                           4.0000     0
BaF+                            4.0000     0
BaNO3+                          4.0000     0
BaOH+                           4.0000     0
BeCH3COO+                       4.0000     0
CaB(OH)4+                       4.0000     0
CaCH3COO+                       4.0000     0
CaCl+                           4.0000     0
CaF+                            4.0000     0
CaH2PO4+                        4.0000     0
CaHCO3+                         4.0000     0
CaNO3+                          4.0000     0
CaOH+                           4.0000     0
CdCH3COO+                       4.0000     0
CdCl+                           4.0000     0
Ce(CH3COO)2+                    4.0000     0
Co2(OH)3+                       4.0000     0
CoCH3COO+                       4.0000     0
CoCl+                           4.0000     0
CoHS+                           4.0000     0
CoNO3+                          4.0000     0
Cr(OH)2+                        4.0000     0
CrCl2+                          4.0000     0
Cs+                             4.0000     0
Cu+                             4.0000     0
CuCH3COO+                       4.0000     0
CuCl+                           4.0000     0
CuF+                            4.0000     0
CuH2PO4+                        4.0000     0
CuNO2+                          4.0000     0
CuOH+                           4.0000     0
Dy(CH3COO)2+                    4.0000     0
Er(CH3COO)2+                    4.0000     0
Eu(CH3COO)2+                    4.0000     0
Eu(OH)2+                        4.0000     0
EuBr2+                          4.0000     0
EuCO3+                          4.0000     0
EuCl2+                          4.0000     0
EuF2+                           4.0000     0
EuSO4+                          4.0000     0
Fe(OH)2+                        4.0000     0
FeCH3COO+                       4.0000     0
FeCO3+                          4.0000     0
FeCl+                           4.0000     0
FeCl2+                          4.0000     0
FeF+                            4.0000     0
FeF2+                           4.0000     0
FeH2PO4+                        4.0000     0
FeHCO3+                         4.0000     0
FeHPO4+                         4.0000     0
FeOH+                           4.0000     0
FeSO4+                          4.0000     0
Gd(CH3COO)2+                    4.0000     0
HgCH3COO+                       4.0000     0
Ho(CH3COO)2+                    4.0000     0
La(CH3COO)2+                    4.0000     0
Li+                             4.0000     0
Lu(CH3COO)2+                    4.0000     0
MgB(OH)4+                       4.0000     0
MgCH3COO+                       4.0000     0
MgCl+                           4.0000     0
MgF+                            4.0000     0
MgH2PO4+                        4.0000     0
MgHCO3+                         4.0000     0
Mn2(OH)3+                       4.0000     0
MnCH3COO+                       4.0000     0
MnCl+                           4.0000     0
MnF+                            4.0000     0
MnH2PO4+                        4.0000     0
MnHCO3+                         4.0000     0
MnNO3+                          4.0000     0
MnOH+                           4.0000     0
Na+                             4.0000     0
Nd(CH3COO)2+                    4.0000     0
NiBr+                           4.0000     0
NiCH3COO+                       4.0000     0
NiCl+                           4.0000     0
NiNO3+                          4.0000     0
Np(H2PO4)2+                     4.0000     0
Np(OH)3+                        4.0000     0
NpO2+                           4.0000     0
NpO2Cl+                         4.0000     0
NpO2F+                          4.0000     0
NpO2H2PO4+                      4.0000     0
NpO2OH+                         4.0000     0
PH4+                            4.0000     0
PbCH3COO+                       4.0000     0
PbCl+                           4.0000     0
PbF+                            4.0000     0
PbH2PO4+                        4.0000     0
PdCl+                           4.0000     0
PdOH+                           4.0000     0
Pr(CH3COO)2+                    4.0000     0
Pu(OH)3+                        4.0000     0
PuF3+                           4.0000     0
PuO2+                           4.0000     0
PuO2Cl+                         4.0000     0
PuO2F+                          4.0000     0
PuO2H2PO4+                      4.0000     0
PuO2OH+                         4.0000     0
PuSO4+                          4.0000     0
RaCH3COO+                       4.0000     0
Rb+                             4.0000     0
Ru(Cl)2+                        4.0000     0
Ru(OH)2+                        4.0000     0
Ru(OH)2Cl+                      4.0000     0
RuCl+                           4.0000     0
RuSO4+                          4.0000     0
Sb(OH)2+                        4.0000     0
Sc(CH3COO)2+                    4.0000     0
Sm(CH3COO)2+                    4.0000     0
Sn(OH)3+                        4.0000     0
SnCl+                           4.0000     0
SnF+                            4.0000     0
SnOH+                           4.0000     0
SrCH3COO+                       4.0000     0
SrCl+                           4.0000     0
SrF+                            4.0000     0
SrH2PO4+                        4.0000     0
SrNO3+                          4.0000     0
SrOH+                           4.0000     0
Tb(CH3COO)2+                    4.0000     0
TcOOH+                          4.0000     0
Th(OH)3+                        4.0000     0
ThCl3+                          4.0000     0
ThF3+                           4.0000     0
Tl+                             4.0000     0
Tm(CH3COO)2+                    4.0000     0
UF3+                            4.0000     0
UO2(H2PO4)(H3PO4)+              4.0000     0
UO2+                            4.0000     0
UO2Br+                          4.0000     0
UO2BrO3+                        4.0000     0
UO2Cl+                          4.0000     0
UO2ClO3+                        4.0000     0
UO2F+                           4.0000     0
UO2H2PO4+                       4.0000     0
UO2IO3+                         4.0000     0
UO2N3+                          4.0000     0
UO2NO3+                         4.0000     0
UO2OH+                          4.0000     0
UO2SCN+                         4.0000     0
V(OH)2+                         4.0000     0
VO2+                            4.0000     0
VOF+                            4.0000     0
VOOH+                           4.0000     0
VSO4+                           4.0000     0
Y(CH3COO)2+                     4.0000     0
Yb(CH3COO)2+                    4.0000     0
ZnCH3COO+                       4.0000     0
